RANDOM SEARCH RESULTS AFTER TRAINING ON EXTERNAL SERVER




#############################################################
TRAINING INFORMATION - RANDOM SEARCH - RANDOM FOREST

Best Parameters
{'max_depth': 43, 'max_features': 0.5050959061833433, 'n_estimators': 323}

Best Score
0.8164380952380952

Best Index
69

All Parameters
{'mean_fit_time': array([ 93.85557718,  97.72236605,  27.88210804,  51.67908161,
        63.8790647 ,  48.74710028,  91.71705594,  19.71387162,
        57.03491418,  29.48992865,  54.03077066,  63.61110725,
        34.24912639,  14.17678432,  57.37718165,  13.65494835,
        94.31395802,  39.83940244,  60.30281482,  15.98069386,
        67.35810027,  11.50951416,  59.85178406,  36.85957196,
        34.01576846,  89.25072618,  82.69892983,  54.95438039,
        61.87882788,  51.19729636,  44.27200942,  75.6277355 ,
        93.39372976,  50.03669121,  46.20221612,  52.69522502,
        82.49237504,  53.29582834,  26.53688018,  91.7492768 ,
        61.24311233,  47.39636157,  72.12833755,  43.59992139,
        51.11764796,  88.08482878,  67.11660495, 106.47942257,
        30.12119868,  32.31160243, 105.59081798,  39.45661626,
        42.72670436,  92.21739955, 102.4966804 ,  28.04136939,
        66.20121586,  60.45606368,  92.67306001,  31.71719642,
        90.77159562,  45.34450333,  51.63821318,  40.71891203,
        68.9294693 ,  54.23713267,  31.54182994,  52.14769049,
        50.43592479,  28.8588902 ,  51.81154158,  15.86916375,
        95.95376813,  45.7582046 ,  41.16408527,  40.49117246,
        26.80638671,  16.77889624,  56.14548728,  69.49056242,
        83.69924726,  84.8224189 ,  24.34333129,  36.04499476,
        41.94599657,  11.69479589,  28.25749998,  14.30867717,
        15.09764795,  17.07183919,  56.29950228,  72.520646  ,
       101.40341628,  75.70579357,  43.30969405,  37.36874464,
        31.17580128,  22.49268467,  77.79686446,  74.286429  ]),
       0.77777778, 0.77777778, 0.8015873 , 0.77777778, 0.77777778,
       0.77777778, 0.77777778, 0.76984127, 0.76984127, 0.76984127,
       0.77777778, 0.77777778, 0.76984127, 0.78571429, 0.78571429,
       0.77777778, 0.77777778, 0.77777778, 0.76984127, 0.78571429,
       0.79365079, 0.78571429, 0.77777778, 0.76984127, 0.76984127,
       0.77777778, 0.75396825, 0.77777778, 0.76984127, 0.78571429,
       0.78571429, 0.76984127, 0.77777778, 0.76984127, 0.77777778,
       0.76984127, 0.78571429, 0.78571429, 0.78571429, 0.76190476,
       0.77777778, 0.78571429, 0.76984127, 0.77777778, 0.77777778,
       0.77777778, 0.77777778, 0.77777778, 0.76984127, 0.77777778,
       0.76984127, 0.76984127, 0.78571429, 0.79365079, 0.75396825,
       0.76190476, 0.77777778, 0.77777778, 0.77777778, 0.78571429,
       0.77777778, 0.77777778, 0.77777778, 0.78571429, 0.77777778]),
 'split4_test_f1': array([0.7826087 , 0.7826087 , 0.79710145, 0.79136691, 0.8       ,
       0.8       , 0.79710145, 0.8057554 , 0.79136691, 0.8057554 ,
       0.79710145, 0.79432624, 0.8057554 , 0.79136691, 0.8       ,
       0.77697842, 0.8       , 0.79136691, 0.79136691, 0.79710145,
       0.8       , 0.8057554 , 0.8057554 , 0.79710145, 0.8       ,
       0.79432624, 0.80851064, 0.79136691, 0.8028169 , 0.8       ,
       0.79710145, 0.8       , 0.8057554 , 0.79710145, 0.8       ,
       0.8       , 0.8       , 0.82269504, 0.79710145, 0.8       ,
       0.8       , 0.8       , 0.79136691, 0.79136691, 0.79136691,
       0.8       , 0.8       , 0.79136691, 0.8057554 , 0.8057554 ,
       0.79710145, 0.8       , 0.79710145, 0.79136691, 0.80851064,
       0.81428571, 0.8057554 , 0.8       , 0.79136691, 0.79136691,
       0.79710145, 0.77697842, 0.8       , 0.79136691, 0.80851064,
       0.8057554 , 0.79136691, 0.8       , 0.79136691, 0.8       ,
       0.79136691, 0.80291971, 0.8057554 , 0.80291971, 0.78571429,
       0.79710145, 0.80851064, 0.79136691, 0.8       , 0.79710145,
       0.8       , 0.8       , 0.8       , 0.78832117, 0.79710145,
       0.79136691, 0.79136691, 0.80851064, 0.81428571, 0.77372263,
       0.7826087 , 0.8       , 0.8       , 0.8       , 0.80851064,
       0.8       , 0.8       , 0.79411765, 0.8057554 , 0.8       ]),
 'split4_test_precision': array([0.7826087 , 0.7826087 , 0.79710145, 0.78571429, 0.78873239,
       0.78873239, 0.79710145, 0.8       , 0.78571429, 0.8       ,
       0.79710145, 0.77777778, 0.8       , 0.78571429, 0.78873239,
       0.77142857, 0.78873239, 0.78571429, 0.78571429, 0.79710145,
       0.78873239, 0.8       , 0.8       , 0.79710145, 0.78873239,
       0.77777778, 0.79166667, 0.78571429, 0.78082192, 0.78873239,
       0.79710145, 0.78873239, 0.8       , 0.79710145, 0.78873239,
       0.78873239, 0.78873239, 0.80555556, 0.79710145, 0.78873239,
       0.78873239, 0.78873239, 0.78571429, 0.78571429, 0.78571429,
       0.78873239, 0.78873239, 0.78571429, 0.8       , 0.8       ,
       0.79710145, 0.78873239, 0.79710145, 0.78571429, 0.79166667,
       0.8028169 , 0.8       , 0.78873239, 0.78571429, 0.78571429,
       0.79710145, 0.77142857, 0.78873239, 0.78571429, 0.79166667,
       0.8       , 0.78571429, 0.78873239, 0.78571429, 0.78873239,
       0.78571429, 0.80882353, 0.8       , 0.80882353, 0.77464789,
       0.79710145, 0.79166667, 0.78571429, 0.78873239, 0.79710145,
       0.78873239, 0.78873239, 0.78873239, 0.79411765, 0.79710145,
       0.78571429, 0.78571429, 0.79166667, 0.8028169 , 0.77941176,
       0.7826087 , 0.78873239, 0.78873239, 0.78873239, 0.79166667,
       0.78873239, 0.78873239, 0.80597015, 0.8       , 0.78873239]),
 'split4_test_recall': array([0.7826087 , 0.7826087 , 0.79710145, 0.79710145, 0.8115942 ,
       0.8115942 , 0.79710145, 0.8115942 , 0.79710145, 0.8115942 ,
       0.79710145, 0.8115942 , 0.8115942 , 0.79710145, 0.8115942 ,
       0.7826087 , 0.8115942 , 0.79710145, 0.79710145, 0.79710145,
       0.8115942 , 0.8115942 , 0.8115942 , 0.79710145, 0.8115942 ,
       0.8115942 , 0.82608696, 0.79710145, 0.82608696, 0.8115942 ,
       0.79710145, 0.8115942 , 0.8115942 , 0.79710145, 0.8115942 ,
       0.8115942 , 0.8115942 , 0.84057971, 0.79710145, 0.8115942 ,
       0.8115942 , 0.8115942 , 0.79710145, 0.79710145, 0.79710145,
       0.8115942 , 0.8115942 , 0.79710145, 0.8115942 , 0.8115942 ,
       0.79710145, 0.8115942 , 0.79710145, 0.79710145, 0.82608696,
       0.82608696, 0.8115942 , 0.8115942 , 0.79710145, 0.79710145,
       0.79710145, 0.7826087 , 0.8115942 , 0.79710145, 0.82608696,
       0.8115942 , 0.79710145, 0.8115942 , 0.79710145, 0.8115942 ,
       0.79710145, 0.79710145, 0.8115942 , 0.79710145, 0.79710145,
       0.79710145, 0.82608696, 0.79710145, 0.8115942 , 0.79710145,
       0.8115942 , 0.8115942 , 0.8115942 , 0.7826087 , 0.79710145,
       0.79710145, 0.79710145, 0.82608696, 0.82608696, 0.76811594,
       0.7826087 , 0.8115942 , 0.8115942 , 0.8115942 , 0.82608696,
       0.8115942 , 0.8115942 , 0.7826087 , 0.8115942 , 0.8115942 ]),
 'split4_test_roc_auc': array([0.84693618, 0.84680905, 0.84655479, 0.84719044, 0.84630053,
       0.84668192, 0.84782609, 0.85736079, 0.84579202, 0.84782609,
       0.8452835 , 0.85113145, 0.84935164, 0.84452072, 0.84337656,
       0.84897025, 0.84566489, 0.85011442, 0.85024155, 0.83651157,
       0.8504958 , 0.85583524, 0.84782609, 0.84935164, 0.85329265,
       0.84820748, 0.85456395, 0.84197813, 0.84655479, 0.85062293,
       0.84426646, 0.8504958 , 0.84782609, 0.84350369, 0.84706331,
       0.85252988, 0.8517671 , 0.8440122 , 0.84642766, 0.84680905,
       0.84591915, 0.85647089, 0.85087719, 0.85024155, 0.84299517,
       0.84286804, 0.85100432, 0.84947877, 0.85341978, 0.84235952,
       0.84693618, 0.8452835 , 0.84795322, 0.84668192, 0.84731757,
       0.84922451, 0.84820748, 0.84591915, 0.85278413, 0.85418256,
       0.85011442, 0.84337656, 0.84820748, 0.84426646, 0.84782609,
       0.8539283 , 0.85380117, 0.84553776, 0.84566489, 0.85087719,
       0.85863209, 0.85100432, 0.8474447 , 0.84286804, 0.85214849,
       0.84363082, 0.85011442, 0.83803712, 0.84541063, 0.84121536,
       0.85189423, 0.84223239, 0.84363082, 0.84630053, 0.84579202,
       0.85163997, 0.84464785, 0.84909738, 0.8387999 , 0.84299517,
       0.8409611 , 0.84706331, 0.84426646, 0.84579202, 0.85062293,
       0.8474447 , 0.85405543, 0.85519959, 0.85405543, 0.85278413]),
 'split5_test_accuracy': array([0.81746032, 0.81746032, 0.81746032, 0.8015873 , 0.82539683,
       0.8015873 , 0.81746032, 0.83333333, 0.80952381, 0.80952381,
       0.82539683, 0.81746032, 0.81746032, 0.82539683, 0.81746032,
       0.8015873 , 0.82539683, 0.83333333, 0.81746032, 0.80952381,
       0.8015873 , 0.79365079, 0.80952381, 0.79365079, 0.82539683,
       0.82539683, 0.80952381, 0.83333333, 0.81746032, 0.81746032,
       0.82539683, 0.82539683, 0.80952381, 0.79365079, 0.81746032,
       0.82539683, 0.80952381, 0.81746032, 0.82539683, 0.82539683,
       0.81746032, 0.80952381, 0.82539683, 0.8015873 , 0.83333333,
       0.81746032, 0.83333333, 0.82539683, 0.80952381, 0.82539683,
       0.82539683, 0.79365079, 0.8015873 , 0.82539683, 0.80952381,
       0.82539683, 0.82539683, 0.81746032, 0.81746032, 0.81746032,
       0.83333333, 0.8015873 , 0.82539683, 0.80952381, 0.82539683,
       0.80952381, 0.82539683, 0.80952381, 0.83333333, 0.81746032,
       0.80952381, 0.80952381, 0.81746032, 0.83333333, 0.82539683,
       0.81746032, 0.80952381, 0.80952381, 0.82539683, 0.81746032,
       0.81746032, 0.81746032, 0.83333333, 0.78571429, 0.81746032,
       0.77777778, 0.81746032, 0.8015873 , 0.78571429, 0.80952381,
       0.82539683, 0.82539683, 0.83333333, 0.81746032, 0.82539683,
       0.83333333, 0.80952381, 0.81746032, 0.80952381, 0.81746032]),
 'split5_test_f1': array([0.83453237, 0.83453237, 0.83453237, 0.81751825, 0.84285714,
       0.81751825, 0.83453237, 0.85106383, 0.82608696, 0.82608696,
       0.84285714, 0.83453237, 0.83453237, 0.84285714, 0.83453237,
       0.82014388, 0.84285714, 0.85106383, 0.83453237, 0.82608696,
       0.81751825, 0.80882353, 0.82608696, 0.80882353, 0.84285714,
       0.84285714, 0.82608696, 0.85106383, 0.83453237, 0.83453237,
       0.84285714, 0.84285714, 0.82608696, 0.80882353, 0.83453237,
       0.84285714, 0.82608696, 0.83453237, 0.84285714, 0.84285714,
       0.83453237, 0.82608696, 0.84285714, 0.81751825, 0.85106383,
       0.83453237, 0.85106383, 0.84285714, 0.82608696, 0.84285714,
       0.84285714, 0.80882353, 0.81751825, 0.84285714, 0.82608696,
       0.84285714, 0.84285714, 0.83453237, 0.83453237, 0.83453237,
       0.85106383, 0.81751825, 0.84285714, 0.82608696, 0.84285714,
       0.82608696, 0.84285714, 0.82608696, 0.85106383, 0.83453237,
       0.82608696, 0.82608696, 0.83453237, 0.85106383, 0.84285714,
       0.83453237, 0.82608696, 0.82608696, 0.84285714, 0.83453237,
       0.83453237, 0.83453237, 0.85106383, 0.8       , 0.83453237,
       0.79104478, 0.83453237, 0.81751825, 0.8       , 0.82857143,
       0.84285714, 0.84285714, 0.85106383, 0.83453237, 0.84285714,
       0.85106383, 0.82608696, 0.83453237, 0.82608696, 0.83453237]),
 'split5_test_precision': array([0.85294118, 0.85294118, 0.85294118, 0.84848485, 0.85507246,
       0.84848485, 0.85294118, 0.85714286, 0.85074627, 0.85074627,
       0.85507246, 0.85294118, 0.85294118, 0.85507246, 0.85294118,
       0.83823529, 0.85507246, 0.85714286, 0.85294118, 0.85074627,
       0.84848485, 0.84615385, 0.85074627, 0.84615385, 0.85507246,
       0.85507246, 0.85074627, 0.85714286, 0.85294118, 0.85294118,
       0.85507246, 0.85507246, 0.85074627, 0.84615385, 0.85294118,
       0.85507246, 0.85074627, 0.85294118, 0.85507246, 0.85507246,
       0.85294118, 0.85074627, 0.85507246, 0.84848485, 0.85714286,
       0.85294118, 0.85714286, 0.85507246, 0.85074627, 0.85507246,
       0.85507246, 0.84615385, 0.84848485, 0.85507246, 0.85074627,
       0.85507246, 0.85507246, 0.85294118, 0.85294118, 0.85294118,
       0.85714286, 0.84848485, 0.85507246, 0.85074627, 0.85507246,
       0.85074627, 0.85507246, 0.85074627, 0.85714286, 0.85294118,
       0.85074627, 0.85074627, 0.85294118, 0.85714286, 0.85507246,
       0.85294118, 0.85074627, 0.85074627, 0.85507246, 0.85294118,
       0.85294118, 0.85294118, 0.85714286, 0.84375   , 0.85294118,
       0.84126984, 0.85294118, 0.84848485, 0.84375   , 0.84057971,
       0.85507246, 0.85507246, 0.85714286, 0.85294118, 0.85507246,
       0.85714286, 0.85074627, 0.85294118, 0.85074627, 0.85294118]),
 'split5_test_recall': array([0.81690141, 0.81690141, 0.81690141, 0.78873239, 0.83098592,
       0.78873239, 0.81690141, 0.84507042, 0.8028169 , 0.8028169 ,
       0.83098592, 0.81690141, 0.81690141, 0.83098592, 0.81690141,
       0.8028169 , 0.83098592, 0.84507042, 0.81690141, 0.8028169 ,
       0.78873239, 0.77464789, 0.8028169 , 0.77464789, 0.83098592,
       0.83098592, 0.8028169 , 0.84507042, 0.81690141, 0.81690141,
       0.83098592, 0.83098592, 0.8028169 , 0.77464789, 0.81690141,
       0.83098592, 0.8028169 , 0.81690141, 0.83098592, 0.83098592,
       0.81690141, 0.8028169 , 0.83098592, 0.78873239, 0.84507042,
       0.81690141, 0.84507042, 0.83098592, 0.8028169 , 0.83098592,
       0.83098592, 0.77464789, 0.78873239, 0.83098592, 0.8028169 ,
       0.83098592, 0.83098592, 0.81690141, 0.81690141, 0.81690141,
       0.84507042, 0.78873239, 0.83098592, 0.8028169 , 0.83098592,
       0.8028169 , 0.83098592, 0.8028169 , 0.84507042, 0.81690141,
       0.8028169 , 0.8028169 , 0.81690141, 0.84507042, 0.83098592,
       0.81690141, 0.8028169 , 0.8028169 , 0.83098592, 0.81690141,
       0.81690141, 0.81690141, 0.84507042, 0.76056338, 0.81690141,
       0.74647887, 0.81690141, 0.78873239, 0.76056338, 0.81690141,
       0.83098592, 0.83098592, 0.84507042, 0.81690141, 0.83098592,
       0.84507042, 0.8028169 , 0.81690141, 0.8028169 , 0.81690141]),
 'split5_test_roc_auc': array([0.86427657, 0.86248399, 0.86005122, 0.8631242 , 0.85928297,
       0.86619718, 0.86709347, 0.85889885, 0.86440461, 0.87247119,
       0.8653009 , 0.86466069, 0.8637644 , 0.8659411 , 0.86107554,
       0.85454545, 0.86338028, 0.86837388, 0.86427657, 0.8653009 ,
       0.86222791, 0.8574904 , 0.86158771, 0.85928297, 0.86453265,
       0.8631242 , 0.86901408, 0.86197183, 0.86414853, 0.86517286,
       0.86632522, 0.86478873, 0.86581306, 0.86274008, 0.86158771,
       0.86619718, 0.86555698, 0.85966709, 0.86568502, 0.86427657,
       0.86209987, 0.86350832, 0.86555698, 0.86325224, 0.86338028,
       0.86069142, 0.86709347, 0.86350832, 0.86363636, 0.86632522,
       0.86427657, 0.85889885, 0.86696543, 0.86325224, 0.8609475 ,
       0.86402049, 0.86389245, 0.86670935, 0.8653009 , 0.86363636,
       0.8659411 , 0.8631242 , 0.86888604, 0.86658131, 0.86722151,
       0.86555698, 0.86299616, 0.86504481, 0.86389245, 0.86440461,
       0.86581306, 0.8574904 , 0.86222791, 0.86017926, 0.86286812,
       0.8637644 , 0.86696543, 0.86453265, 0.86286812, 0.86632522,
       0.86632522, 0.86222791, 0.86402049, 0.86107554, 0.86453265,
       0.86453265, 0.86402049, 0.85851472, 0.86261204, 0.86402049,
       0.8653009 , 0.86466069, 0.86542894, 0.8681178 , 0.86261204,
       0.8709347 , 0.86440461, 0.8637644 , 0.86606914, 0.86222791]),
 'split6_test_accuracy': array([0.81746032, 0.81746032, 0.81746032, 0.81746032, 0.81746032,
       0.81746032, 0.82539683, 0.82539683, 0.81746032, 0.81746032,
       0.81746032, 0.81746032, 0.81746032, 0.82539683, 0.81746032,
       0.82539683, 0.81746032, 0.81746032, 0.81746032, 0.81746032,
       0.81746032, 0.83333333, 0.82539683, 0.81746032, 0.81746032,
       0.81746032, 0.81746032, 0.81746032, 0.81746032, 0.81746032,
       0.82539683, 0.81746032, 0.81746032, 0.82539683, 0.82539683,
       0.81746032, 0.82539683, 0.81746032, 0.82539683, 0.81746032,
       0.81746032, 0.81746032, 0.81746032, 0.81746032, 0.81746032,
       0.81746032, 0.82539683, 0.81746032, 0.82539683, 0.81746032,
       0.81746032, 0.81746032, 0.81746032, 0.81746032, 0.81746032,
       0.81746032, 0.82539683, 0.81746032, 0.81746032, 0.81746032,
       0.81746032, 0.81746032, 0.81746032, 0.83333333, 0.81746032,
       0.82539683, 0.82539683, 0.81746032, 0.81746032, 0.82539683,
       0.82539683, 0.82539683, 0.81746032, 0.81746032, 0.81746032,
       0.82539683, 0.81746032, 0.82539683, 0.81746032, 0.82539683,
       0.81746032, 0.81746032, 0.81746032, 0.82539683, 0.81746032,
       0.81746032, 0.81746032, 0.83333333, 0.83333333, 0.82539683,
       0.81746032, 0.81746032, 0.81746032, 0.81746032, 0.82539683,
       0.81746032, 0.82539683, 0.80952381, 0.81746032, 0.81746032]),
 'split6_test_f1': array([0.82170543, 0.82170543, 0.82170543, 0.82170543, 0.82170543,
       0.82170543, 0.83076923, 0.828125  , 0.82170543, 0.82170543,
       0.82170543, 0.82170543, 0.82170543, 0.828125  , 0.82170543,
       0.83076923, 0.82170543, 0.82170543, 0.82170543, 0.82170543,
       0.82170543, 0.8372093 , 0.83076923, 0.82170543, 0.82170543,
       0.82170543, 0.82170543, 0.82170543, 0.82170543, 0.82170543,
       0.828125  , 0.82170543, 0.82170543, 0.83076923, 0.83076923,
       0.82170543, 0.828125  , 0.82170543, 0.828125  , 0.82170543,
       0.82170543, 0.82170543, 0.82170543, 0.82170543, 0.82170543,
       0.82170543, 0.83076923, 0.82170543, 0.828125  , 0.82170543,
       0.82170543, 0.82170543, 0.82170543, 0.82170543, 0.82170543,
       0.82170543, 0.828125  , 0.82170543, 0.82170543, 0.82170543,
       0.82170543, 0.82170543, 0.82170543, 0.8372093 , 0.82170543,
       0.83076923, 0.828125  , 0.82170543, 0.82170543, 0.828125  ,
       0.828125  , 0.83076923, 0.82170543, 0.82170543, 0.82170543,
       0.83076923, 0.82170543, 0.83076923, 0.82170543, 0.83076923,
       0.82170543, 0.82170543, 0.82442748, 0.828125  , 0.82170543,
       0.82170543, 0.82170543, 0.8372093 , 0.8372093 , 0.828125  ,
       0.82170543, 0.82170543, 0.82170543, 0.82170543, 0.828125  ,
       0.82170543, 0.83076923, 0.81538462, 0.82170543, 0.82170543]),
 'split6_test_precision': array([0.86885246, 0.86885246, 0.86885246, 0.86885246, 0.86885246,
       0.86885246, 0.87096774, 0.88333333, 0.86885246, 0.86885246,
       0.86885246, 0.86885246, 0.86885246, 0.88333333, 0.86885246,
       0.87096774, 0.86885246, 0.86885246, 0.86885246, 0.86885246,
       0.86885246, 0.8852459 , 0.87096774, 0.86885246, 0.86885246,
       0.86885246, 0.86885246, 0.86885246, 0.86885246, 0.86885246,
       0.88333333, 0.86885246, 0.86885246, 0.87096774, 0.87096774,
       0.86885246, 0.88333333, 0.86885246, 0.88333333, 0.86885246,
       0.86885246, 0.86885246, 0.86885246, 0.86885246, 0.86885246,
       0.86885246, 0.87096774, 0.86885246, 0.88333333, 0.86885246,
       0.86885246, 0.86885246, 0.86885246, 0.86885246, 0.86885246,
       0.86885246, 0.88333333, 0.86885246, 0.86885246, 0.86885246,
       0.86885246, 0.86885246, 0.86885246, 0.8852459 , 0.86885246,
       0.87096774, 0.88333333, 0.86885246, 0.86885246, 0.88333333,
       0.88333333, 0.87096774, 0.86885246, 0.86885246, 0.86885246,
       0.87096774, 0.86885246, 0.87096774, 0.86885246, 0.87096774,
       0.86885246, 0.86885246, 0.85714286, 0.88333333, 0.86885246,
       0.86885246, 0.86885246, 0.8852459 , 0.8852459 , 0.88333333,
       0.86885246, 0.86885246, 0.86885246, 0.86885246, 0.88333333,
       0.86885246, 0.87096774, 0.85483871, 0.86885246, 0.86885246]),
 'split6_test_recall': array([0.77941176, 0.77941176, 0.77941176, 0.77941176, 0.77941176,
       0.77941176, 0.79411765, 0.77941176, 0.77941176, 0.77941176,
       0.77941176, 0.77941176, 0.77941176, 0.77941176, 0.77941176,
       0.79411765, 0.77941176, 0.77941176, 0.77941176, 0.77941176,
       0.77941176, 0.79411765, 0.79411765, 0.77941176, 0.77941176,
       0.77941176, 0.77941176, 0.77941176, 0.77941176, 0.77941176,
       0.77941176, 0.77941176, 0.77941176, 0.79411765, 0.79411765,
       0.77941176, 0.77941176, 0.77941176, 0.77941176, 0.77941176,
       0.77941176, 0.77941176, 0.77941176, 0.77941176, 0.77941176,
       0.77941176, 0.79411765, 0.77941176, 0.77941176, 0.77941176,
       0.77941176, 0.77941176, 0.77941176, 0.77941176, 0.77941176,
       0.77941176, 0.77941176, 0.77941176, 0.77941176, 0.77941176,
       0.77941176, 0.77941176, 0.77941176, 0.79411765, 0.77941176,
       0.79411765, 0.77941176, 0.77941176, 0.77941176, 0.77941176,
       0.77941176, 0.79411765, 0.77941176, 0.77941176, 0.77941176,
       0.79411765, 0.77941176, 0.79411765, 0.77941176, 0.79411765,
       0.77941176, 0.77941176, 0.79411765, 0.77941176, 0.77941176,
       0.77941176, 0.77941176, 0.79411765, 0.79411765, 0.77941176,
       0.77941176, 0.77941176, 0.77941176, 0.77941176, 0.77941176,
       0.77941176, 0.79411765, 0.77941176, 0.77941176, 0.77941176]),
 'split6_test_roc_auc': array([0.90212982, 0.90783469, 0.90834178, 0.90517241, 0.90593306,
       0.90618661, 0.90162272, 0.90884888, 0.90580629, 0.90631339,
       0.90707404, 0.90694726, 0.90466531, 0.90263692, 0.90327079,
       0.90441176, 0.90352434, 0.91049696, 0.90428499, 0.90580629,
       0.90796146, 0.90567951, 0.90111562, 0.90403144, 0.91100406,
       0.90542596, 0.90808824, 0.90466531, 0.90200304, 0.90555274,
       0.90491886, 0.90035497, 0.90200304, 0.90124239, 0.90846856,
       0.90593306, 0.90555274, 0.90504564, 0.90466531, 0.90314402,
       0.90479209, 0.90390467, 0.90758114, 0.90390467, 0.90403144,
       0.90479209, 0.90111562, 0.90428499, 0.90897566, 0.90263692,
       0.90428499, 0.90618661, 0.89997465, 0.90669371, 0.90491886,
       0.90846856, 0.90707404, 0.90225659, 0.90390467, 0.91138438,
       0.90479209, 0.90491886, 0.90517241, 0.90517241, 0.90656694,
       0.90859533, 0.90758114, 0.90466531, 0.90428499, 0.90377789,
       0.90656694, 0.90124239, 0.90162272, 0.90479209, 0.89743915,
       0.90263692, 0.90327079, 0.90010142, 0.90529919, 0.90327079,
       0.90466531, 0.90200304, 0.90618661, 0.90770791, 0.90352434,
       0.90238337, 0.89896045, 0.91163793, 0.91113083, 0.90960953,
       0.90301724, 0.90238337, 0.90415822, 0.90529919, 0.90694726,
       0.90618661, 0.90593306, 0.90174949, 0.90796146, 0.90720081]),
 'split7_test_accuracy': array([0.80952381, 0.82539683, 0.81746032, 0.80952381, 0.82539683,
       0.81746032, 0.8015873 , 0.81746032, 0.81746032, 0.80952381,
       0.81746032, 0.80952381, 0.80952381, 0.81746032, 0.80952381,
       0.8015873 , 0.79365079, 0.8015873 , 0.79365079, 0.80952381,
       0.81746032, 0.80952381, 0.82539683, 0.81746032, 0.81746032,
       0.81746032, 0.81746032, 0.8015873 , 0.81746032, 0.8015873 ,
       0.81746032, 0.81746032, 0.8015873 , 0.81746032, 0.80952381,
       0.82539683, 0.82539683, 0.83333333, 0.82539683, 0.80952381,
       0.81746032, 0.82539683, 0.81746032, 0.82539683, 0.80952381,
       0.82539683, 0.82539683, 0.81746032, 0.80952381, 0.81746032,
       0.8015873 , 0.82539683, 0.80952381, 0.80952381, 0.81746032,
       0.80952381, 0.83333333, 0.81746032, 0.83333333, 0.83333333,
       0.81746032, 0.81746032, 0.8015873 , 0.81746032, 0.83333333,
       0.8015873 , 0.80952381, 0.82539683, 0.81746032, 0.81746032,
       0.81746032, 0.8015873 , 0.82539683, 0.80952381, 0.80952381,
       0.81746032, 0.8015873 , 0.80952381, 0.81746032, 0.80952381,
       0.80952381, 0.81746032, 0.80952381, 0.81746032, 0.81746032,
       0.8015873 , 0.81746032, 0.82539683, 0.8015873 , 0.8015873 ,
       0.82539683, 0.81746032, 0.81746032, 0.80952381, 0.81746032,
       0.83333333, 0.81746032, 0.82539683, 0.81746032, 0.81746032]),
 'split7_test_f1': array([0.78947368, 0.80701754, 0.8       , 0.79310345, 0.80701754,
       0.8       , 0.7826087 , 0.79646018, 0.79646018, 0.79310345,
       0.79646018, 0.78571429, 0.79310345, 0.8       , 0.78947368,
       0.7826087 , 0.77192982, 0.7826087 , 0.77586207, 0.79310345,
       0.79646018, 0.78947368, 0.81034483, 0.8       , 0.79646018,
       0.79646018, 0.8       , 0.77876106, 0.8       , 0.77876106,
       0.79646018, 0.79646018, 0.77876106, 0.79646018, 0.78947368,
       0.81034483, 0.80701754, 0.8173913 , 0.81034483, 0.78947368,
       0.79646018, 0.81034483, 0.79646018, 0.80701754, 0.78571429,
       0.81034483, 0.80701754, 0.8       , 0.78947368, 0.8       ,
       0.7826087 , 0.81034483, 0.78947368, 0.78947368, 0.79646018,
       0.78947368, 0.8173913 , 0.8       , 0.8173913 , 0.8173913 ,
       0.79646018, 0.79646018, 0.77876106, 0.79646018, 0.8173913 ,
       0.77876106, 0.78947368, 0.81034483, 0.8       , 0.8       ,
       0.8       , 0.7826087 , 0.80701754, 0.79310345, 0.79310345,
       0.79646018, 0.78632479, 0.79310345, 0.79646018, 0.78571429,
       0.78947368, 0.8       , 0.78947368, 0.79646018, 0.79646018,
       0.7826087 , 0.79646018, 0.81355932, 0.7826087 , 0.77876106,
       0.80701754, 0.8       , 0.79646018, 0.78947368, 0.8       ,
       0.8173913 , 0.79646018, 0.81034483, 0.8       , 0.8       ]),
 'split7_test_precision': array([0.78947368, 0.80701754, 0.79310345, 0.77966102, 0.80701754,
       0.79310345, 0.77586207, 0.80357143, 0.80357143, 0.77966102,
       0.80357143, 0.8       , 0.77966102, 0.79310345, 0.78947368,
       0.77586207, 0.77192982, 0.77586207, 0.76271186, 0.77966102,
       0.80357143, 0.78947368, 0.79661017, 0.79310345, 0.80357143,
       0.80357143, 0.79310345, 0.78571429, 0.79310345, 0.78571429,
       0.80357143, 0.80357143, 0.78571429, 0.80357143, 0.78947368,
       0.79661017, 0.80701754, 0.81034483, 0.79661017, 0.78947368,
       0.80357143, 0.79661017, 0.80357143, 0.80701754, 0.8       ,
       0.79661017, 0.80701754, 0.79310345, 0.78947368, 0.79310345,
       0.77586207, 0.79661017, 0.78947368, 0.78947368, 0.80357143,
       0.78947368, 0.81034483, 0.79310345, 0.81034483, 0.81034483,
       0.80357143, 0.80357143, 0.78571429, 0.80357143, 0.81034483,
       0.78571429, 0.78947368, 0.79661017, 0.79310345, 0.79310345,
       0.79310345, 0.77586207, 0.80701754, 0.77966102, 0.77966102,
       0.80357143, 0.76666667, 0.77966102, 0.80357143, 0.8       ,
       0.78947368, 0.79310345, 0.78947368, 0.80357143, 0.80357143,
       0.77586207, 0.80357143, 0.78688525, 0.77586207, 0.78571429,
       0.80701754, 0.79310345, 0.80357143, 0.78947368, 0.79310345,
       0.81034483, 0.80357143, 0.79661017, 0.79310345, 0.79310345]),
